FlyAsh,GGBFS,NaOH_M,Na2SiO3,CopperSlag,RecycledAgg,Curing_Days,Comp_Strength,provenance,material_system
0,0,8,0,0,0,7,34.0,Data.xlsx,fly_ash_slag_concrete
0,0,8,0,0,0,7,63.0,Data.xlsx,fly_ash_slag_concrete
0,0,8,0,0,0,7,50.0,Data.xlsx,fly_ash_slag_concrete
0,0,8,0,0,0,7,39.0,Data.xlsx,fly_ash_slag_concrete
0,0,8,0,0,0,7,53.0,Data.xlsx,fly_ash_slag_concrete
0,0,8,0,0,0,7,30.0,UNTRACED,fly_ash_slag_concrete
0,0,8,0,0,0,7,71.0,UNTRACED,fly_ash_slag_concrete
0,0,8,0,0,0,7,11.0,UNTRACED,fly_ash_slag_concrete
0,0,8,0,0,0,7,74.0,UNTRACED,fly_ash_slag_concrete
400,0,8,120,0,0,3,25.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,3,29.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,3,52.4,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,3,63.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,3,32.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,3,53.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,3,64.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,26.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,30.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,52.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,63.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,32.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,52.9,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,7,64.1,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,27.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,32.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,52.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,65.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,34.4,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,52.9,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,14,65.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,32.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,38.1,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,52.2,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,66.2,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,40.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,55.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,0,28,67.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,28.3,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,32.5,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,57.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,70.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,35.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,58.3,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,3,70.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,28.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,33.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,57.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,69.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,36.1,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,58.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,7,70.5,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,30.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,36.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,57.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,71.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,37.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,58.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,14,72.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,35.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,42.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,57.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,72.8,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,44.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,61.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,0,28,73.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,31.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,35.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,63.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,77.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,39.5,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,64.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,3,77.5,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,31.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,37.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,63.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,76.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,39.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,64.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,7,77.5,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,14,33.6,ambiguous:Data.xlsx|N_data.xls,fly_ash_slag_concrete
400,0,12,120,0,0,14,39.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,14,63.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,14,79.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,14,41.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,14,64.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,14,79.5,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,38.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,46.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,63.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,80.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,48.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,67.3,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,0,28,81.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,34.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,39.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,69.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,84.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,43.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,70.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,3,85.2,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,35.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,40.7,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,70.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,84.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,43.7,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,70.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,7,85.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,37.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,43.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,70.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,87.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,45.9,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,70.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,14,87.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,42.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,50.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,69.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,88.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,53.2,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,74.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,0,28,89.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,29.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,34.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,60.3,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,73.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,37.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,61.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,3,73.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,30.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,35.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,60.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,73.1,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,37.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,60.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,7,73.7,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,32.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,37.7,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,60.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,75.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,39.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,60.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,14,75.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,36.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,43.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,60.1,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,76.1,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,46.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,64.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,0,28,77.0,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,32.6,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,37.4,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,66.3,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,80.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,41.3,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,67.1,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,3,81.0,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,33.3,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,38.7,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,66.6,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,80.4,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,41.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,67.0,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,7,81.1,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,35.2,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,41.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,66.6,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,82.7,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,43.6,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,67.0,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,14,83.1,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,40.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,48.3,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,66.1,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,83.8,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,50.6,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,70.4,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,0,28,84.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,35.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,41.2,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,72.9,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,88.6,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,45.4,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,73.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,3,89.1,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,36.6,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,42.6,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,73.3,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,88.5,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,45.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,73.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,7,89.2,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,38.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,45.6,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,73.3,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,91.0,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,47.9,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,73.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,14,91.4,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,44.6,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,53.1,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,72.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,92.1,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,55.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,77.4,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,0,28,93.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,39.4,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,45.3,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,80.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,97.5,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,49.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,81.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,3,98.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,40.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,46.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,80.6,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,97.3,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,50.3,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,81.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,7,98.1,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,14,42.6,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,14,50.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,14,80.7,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,14,100.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,14,52.7,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,14,81.1,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,49.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,58.4,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,79.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,101.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,61.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,85.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,0,28,102.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,35.1,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,34.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,36.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,48.1,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,35.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,40.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,3,49.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,35.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,34.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,36.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,48.4,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,35.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,39.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,7,49.5,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,35.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,34.5,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,37.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,49.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,34.4,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,39.5,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,14,50.4,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,28,35.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,28,41.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,28,50.9,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,28,35.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,28,42.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,300,28,51.8,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,36.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,35.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,37.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,48.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,35.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,40.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,3,49.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,36.1,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,34.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,37.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,48.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,35.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,40.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,7,49.8,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,36.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,34.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,38.3,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,49.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,34.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,40.3,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,14,50.3,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,28,36.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,28,35.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,28,42.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,28,51.1,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,28,43.8,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,300,28,52.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,3,36.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,3,35.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,3,38.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,3,49.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,3,35.9,Data.xlsx,fly_ash_slag_concrete
