FlyAsh,GGBFS,NaOH_M,Na2SiO3,CopperSlag,RecycledAgg,Curing_Days,Comp_Strength,provenance,material_system
400,0,12,120,0,300,3,41.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,3,49.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,36.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,35.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,38.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,49.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,35.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,40.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,7,50.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,36.5,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,34.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,39.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,49.7,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,35.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,41.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,14,50.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,37.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,36.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,43.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,51.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,36.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,44.5,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,300,28,52.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,3,37.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,3,35.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,3,39.2,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,3,50.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,3,36.2,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,3,42.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,37.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,35.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,39.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,50.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,36.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,41.9,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,7,50.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,37.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,35.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,40.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,49.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,35.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,42.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,14,50.9,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,38.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,36.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,44.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,51.7,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,37.2,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,45.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,300,28,52.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,38.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,38.3,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,40.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,52.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,38.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,44.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,3,54.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,38.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,38.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,40.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,53.3,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,38.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,43.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,7,54.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,14,38.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,14,37.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,14,41.4,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,14,54.7,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,14,43.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,14,55.4,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,28,39.3,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,28,45.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,28,55.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,28,38.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,28,47.1,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,300,28,57.0,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,40.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,40.2,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,42.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,55.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,40.7,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,46.2,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,3,56.9,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,40.8,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,39.9,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,42.6,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,55.9,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,40.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,45.8,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,7,57.2,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,14,40.8,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,14,39.8,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,14,43.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,14,57.4,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,14,45.7,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,14,58.2,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,28,41.3,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,28,48.1,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,28,58.7,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,28,40.8,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,28,49.5,Data.xlsx,fly_ash_slag_concrete
300,100,10,120,0,300,28,59.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,42.5,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,42.2,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,44.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,58.3,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,42.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,48.6,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,3,59.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,42.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,41.9,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,44.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,58.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,42.5,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,48.1,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,7,60.0,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,42.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,41.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,45.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,60.3,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,41.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,48.0,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,14,61.1,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,28,43.4,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,28,50.5,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,28,61.7,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,28,42.8,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,28,52.0,Data.xlsx,fly_ash_slag_concrete
300,100,12,120,0,300,28,62.8,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,44.6,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,44.3,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,46.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,61.2,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,44.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,51.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,3,62.8,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,45.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,44.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,46.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,61.7,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,44.6,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,50.5,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,7,63.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,45.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,43.9,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,48.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,63.3,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,43.8,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,50.4,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,14,64.1,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,45.6,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,45.5,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,53.1,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,64.8,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,45.0,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,54.6,Data.xlsx,fly_ash_slag_concrete
300,100,14,120,0,300,28,66.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,23.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,23.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,25.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,32.7,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,24.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,27.2,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,3,33.5,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,24.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,23.5,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,25.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,32.9,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,23.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,26.9,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,7,33.6,ambiguous:Data.xlsx|N_data.xls,fly_ash_slag_concrete
400,0,8,120,0,800,14,24.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,14,23.4,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,14,25.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,14,33.8,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,14,26.9,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,14,34.2,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,28,24.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,28,28.3,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,28,34.6,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,28,24.0,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,28,29.1,Data.xlsx,fly_ash_slag_concrete
400,0,8,120,0,800,28,35.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,24.5,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,23.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,25.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,33.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,24.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,27.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,3,33.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,24.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,23.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,25.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,33.1,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,23.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,27.3,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,7,33.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,24.5,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,23.5,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,26.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,33.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,23.6,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,27.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,14,34.2,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,28,24.9,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,28,24.4,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,28,29.0,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,28,34.7,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,28,29.8,Data.xlsx,fly_ash_slag_concrete
400,0,10,120,0,800,28,35.3,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,25.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,24.1,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,25.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,33.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,24.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,28.3,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,3,33.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,7,25.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,7,23.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,7,25.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,7,33.6,ambiguous:Data.xlsx|N_data.xls,fly_ash_slag_concrete
400,0,12,120,0,800,7,24.2,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,7,27.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,7,34.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,24.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,23.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,26.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,33.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,23.8,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,28.0,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,14,34.4,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,25.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,24.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,29.6,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,34.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,24.9,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,30.3,Data.xlsx,fly_ash_slag_concrete
400,0,12,120,0,800,28,35.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,25.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,24.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,26.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,34.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,24.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,29.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,3,34.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,25.4,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,24.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,26.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,34.0,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,24.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,28.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,7,34.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,25.5,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,23.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,27.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,33.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,24.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,28.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,14,34.6,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,26.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,24.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,30.2,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,35.1,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,25.3,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,30.8,Data.xlsx,fly_ash_slag_concrete
400,0,14,120,0,800,28,35.3,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,26.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,26.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,27.5,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,35.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,26.4,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,29.9,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,3,36.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,26.4,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,25.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,27.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,36.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,26.2,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,29.6,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,7,37.0,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,14,26.4,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,14,25.8,Data.xlsx,fly_ash_slag_concrete
300,100,8,120,0,800,14,28.2,Data.xlsx,fly_ash_slag_concrete
